TANGLISH_NAME,TAMIL_NAME,CATEGORY,QUANTITY_TYPE,QUANTITY,SELLING_PRICE
CAPSICUM RED TYPE A,காப்சிகம் சிவப்பு வகை ஏ,VEG,KG,0,400
A2 GHEE MYSORE PA,A2 நெய் மைசூர் பா,SNACKS,KG,0,800
Agathi Keerai,அகத்தி கீரை,GREENS,PCS,1,30
ALOO BHUJIYA,ஆலு புஜியா,SNACKS,KG,0,600
ALPHONSO MANGO,அல்போன்சா மாம்பழம்,FRUITS,KG,0.6,200
AMLA,ஆம்லா,FRUITS,KG,0.7,110
AMLA PICKLE,ஆம்லா ஊறுகாய்,READY TO EAT,KG,0.5,800
AMMANPACHARISI,அம்மன்பச்சாரிசி,GREENS,PCS,0,15
ANDHRA MURUKKU,ஆந்திர முறுக்கு,SNACKS,KG,0,520
ANDHRA THATAI,ஆந்திர தாய்,SNACKS,KG,0,600
APPLE,ஆப்பிள்,FRUITS,KG,1.31,300
APPLE (GOLDEN GREEN),ஆப்பிள் (கோல்டன் கிரீன்),FRUITS,KG,0,270
ARAI KEERAI,ARAI கீரை,GREENS,PCS,9,30
ARUKAMPULL,அருகம்புல்,GREENS,PCS,0,10
ASH GOURD,சாம்பல் பூசணி,VEG,KG,81.9,80
ATHIRASAM,அதிரசம்,SNACKS,KG,0,600
AVAKKA MANGO PICKLE,அவக்கா மாங்காய் ஊறுகாய்,READY TO EAT,KG,0,1000
AVARAKAI,அவரகை,VEG,KG,11.5,130
Avocado,அவகேடோ,FRUITS,KG,0,210
AYUDHA POOJA COMBO 1KG,ஆயுத பூஜை காம்போ 1 கிலோ,SNACKS,KG,0,649
AYUDHA POOJA COMBO 250GM,ஆயுத பூஜை காம்போ 250GM,SNACKS,KG,0,199
AYUDHA POOJA COMBO 500GM,ஆயுத பூஜை காம்போ 500GM,SNACKS,KG,0,349
BABY POTATO,குழந்தை உருளைக்கிழங்கு,VEG,KG,19.62,70
BADAM (ALMOND),பாதாம் (பாதாம்),PROVISIONS,KG,0,933
BAJJI MILLAGAI,பஜ்ஜி மிளகாய்,VEG,KG,0,100
BANANA BONDA,வாழை போண்டா,SNACKS,PCS,0,20
