TANGLISH NAME,TAMIL NAME,QUANTITY,SELLING PRICE,QUANTITY TYPE
MANGO PICKLE,மாங்காய் ஊறுகாய்,8,200,Kg
COCONUT OIL,தேங்காய் எண்ணெய்,8,300,Kg
WHEAT WHOLE,கோதுமை முழு,8,110,Kg
WHEAT FLOUR ,கோதுமை மாவு ,8,90,Kg
RAW BANANA ,பச்சை வாழைப்பழம் ,8,10,Kg
DRUMSTICK,முருங்கைக்காய்,8,10,Kg
NANARI SARBATH,நானாரி சர்பத்,8,150,Kg
CORN YELLOW,கார்ன் மஞ்சள்,8,120,Kg
GUNDU GREEN CHILLI,குண்டு பச்சை மிளகாய்,8,200,Kg
WATERMELON [ KIRAN ],தர்பூசணி [ கிரண் ],8,70,Kg
WATER MELON [ NADU ],நீர் முலாம்பழம் [ நாடு ],8,60,Kg
BARLEY,பார்லி,8,90,Kg
AMLA PICKLE,ஆம்லா ஊறுகாய்,0,800,Kg
KUTHIRAIVALLI BISCUITS,குதிரைவல்லி பிஸ்கட்,8,30,Kg
MORINGA NOODLES,மோரிங்கா நூடுல்ஸ்,8,60,Kg
BLACK RICE NOODLES,கருப்பு அரிசி நூடுல்ஸ்,8,70,Kg
CHOLAM NOODLES,சோலம் நூடுல்ஸ்,8,60,Kg
PANAM KARKANDU POWDER,பனம் கற்கண்டு பொடி,8,700,Kg
CAULIFLOWER,காலிஃபிளவர்,8,120,Kg
KARAMANI,காராமணி,0,100,Kg
PALAK  KEERAI,பாலக் கீரை,8,40,Kg
CORIANDER LEAVES HILLS,கொத்தமல்லி மலைகளை விட்டு வெளியேறுகிறது,8,40,Kg
PONNI FARM BOILED RICE,பொன்னி பண்ணை புழுங்கல் அரிசி,8,110,Kg
VENDHAYA KEERAI,வெண்தாய கீரை,8,30,Kg
GREEN GRAPES,பச்சை திராட்சைகள்,8,210,Kg
GOOSEBERRY,நெல்லிக்காய்,8,120,Kg
RADISH  - RED,முள்ளங்கி - சிவப்பு,8,50,Kg
RADISH,முள்ளங்கி,8,80,Kg
SAMBAR CUCUMBER,சாம்பார் வெள்ளரிக்காய்,8,60,Kg
AVARAKAI,அவரகை,8,160,Kg
IVY GOURD - (KOVAIKAI),ஐவி பாக்கு - (கோவைகை),8,80,Kg
BOTTLE GOURD - (SURAIKAI),சுரைக்காய் - (சுரைக்காய்),8,80,Kg
RIDGE GOURD - (PEERKANKAI),ரிட்ஜ் கோர்ட் - (பீர்க்கங்காய்),8,100,Kg
POTATO,உருளைக்கிழங்கு,8,110,Kg
LEMON,எலுமிச்சை,8,240,Kg
YAM - (SENAI KILANGU),யாம் - (சேனை கிழங்கு),8,120,Kg
GREEN CHILLY - (MILAGAI),பச்சை மிளகாய் - (மிளகாய்),8,150,Kg
ASH GOURD,சாம்பல் பூசணி,8,80,Kg
YELLOW PUMKIN,மஞ்சள் பூசணிக்காய்,8,80,Kg
CABBAGE,முட்டைக்கோஸ்,8,80,Kg
SMALL ONION,சின்ன வெங்காயம்,8,110,Kg
TOMATO,தக்காளி,8,100,Kg
VINAYAGAR IDOL 12'',விநாயகர் சிலை 12'',8,750,Kg
VERMICELLI - KUTHIRAIVALLI,வெர்மிசெல்லி - குதிரைவல்லி,8,40,Kg
VERMICELLI - KAMBU,வெர்மிசெல்லி - கம்பு,8,60,Kg
VERMICELLI - MULTI MILLETS,வெர்மிசெல்லி - பல தினைகள்,8,40,Kg
VERMICELLI - SAMAI,வெர்மிசெல்லி - சாமை,8,40,Kg
VERMICELLI - VARAGU,வெர்மிசெல்லி - வரகு,8,40,Kg
VERMICELLI - THINNAI,வெர்மிசெல்லி - திண்ணை,8,40,Kg
VERMICELLI - RAGI,வெர்மிசெல்லி - ராகி,8,60,Kg
VALLARAI SEV,வல்லாரை செவி,8,520,Kg
THINAI MURUKKU,தினை முறுக்கு,8,560,Kg
THINAI LADDU,தினை லட்டு,8,600,Kg
THENKUZHAL MURUKKU,தென்குழல் முறுக்கு,8,640,Kg
THATTAI THINAI,தட்டை திணை,8,600,Kg
SPL MIXTURE,SPL கலவை,8,600,Kg
SEEDAI (SWEET),சீதை (இனிப்பு),8,700,Kg
REDCHILLI VADAMS,ரெட்சில்லி வடாம்ஸ்,8,350,Kg
RED BANANA CHIPS,சிவப்பு வாழைப்பழ சிப்ஸ்,8,600,Kg
RAGI MURUKKU,ராகி முறுக்கு,8,600,Kg
PUTHINA SEV,புதினா SEV,8,520,Kg
PULIYODARAI MIX,புளியோதரை கலவை,8,1000,Kg
POTATO CHIPS STRIPES,உருளைக்கிழங்கு சிப்ஸ் கோடுகள்,8,600,Kg
POTATO CHIPS SALT,உருளைக்கிழங்கு சிப்ஸ் உப்பு,8,600,Kg
POTATO CHIPS REGULAR,உருளைக்கிழங்கு சிப்ஸ் வழக்கமான,8,600,Kg
PEPPER SEV,மிளகு SEV,8,600,Kg
PALGOVA,பால்கோவா,8,800,Kg
ONION SEV,வெங்காயம் SEV,8,520,Kg
OMAM VADAMS,ஓமம் வடம்ஸ்,8,350,Kg
OMAM PODI,ஓமம் பொடி,8,600,Kg
NENTHIRAM CHIPS,நெந்திரம் சிப்ஸ்,8,640,Kg
NAVATHANIYAM MIXTURE,நவதானியம் கலவை,8,680,Kg
NATTUSAKKARAI PALGOVA,நாட்டுசக்கரை பால்கோவா,8,800,Kg
MURUKKU,முறுக்கு,8,680,Kg
MIXTURE SATTUR SEV (NG),கலவை சாத்தூர் SEV (NG),8,600,Kg
MIXTURE  - SATTUR SEV,கலவை - சாத்தூர் SEV,8,600,Kg
MILLET MURUKKU,தினை முறுக்கு,8,600,Kg
MAPILLAI SAMBA RICE MURUKKU,மாப்பிள்ளை சம்பா அரிசி முறுக்கு,8,600,Kg
LITTLE MILLET MURUKKU,சிறிய தினை முறுக்கு,8,720,Kg
LADIES FINGER PAKODA,பெண்களின் விரல் பக்கோடா,8,400,Kg
LADDOO,லட்டு,8,600,Kg
KEERAI PAKODA,கீரை பக்கோடா,8,520,Kg
KEELA NALLI,கீல நல்லி,8,30,Kg
KAVUNI WHEAT HALWA,கவுனி கோதுமை அல்வா,8,800,Kg
KAVUNI KANJI MIX,கவுனி கஞ்சி கலவை,8,550,Kg
KARUPPATI LADOO,கருப்பட்டி லடூ,8,600,Kg
KARUPATTI WHEAT HALWA,கருப்பட்டி கோதுமை அல்வா,8,720,Kg
KARUPATTI MITTAI,கருப்பட்டி மிட்டாய்,8,560,Kg
KARUPATTI KAVUNI HALWA,கருப்பட்டி கவுனி ஹல்வா,8,800,Kg
KARUPATTI JANGIRI,கருப்பட்டி ஜாங்கிரி,8,720,Kg
KARA BOONDI,காரா பூண்டி,8,600,Kg
KAJU KATLI,காஜு கட்லி,8,1133,Kg
JEERA VADAMS,ஜீரா வடம்ஸ்,8,350,Kg
GREENCHILLI VADAMS,கிரீன்சில்லி வடாம்ஸ்,8,350,Kg
GARLIC VADAMS,பூண்டு வடாம்கள்,8,350,Kg
ANDHRA THATAI,ஆந்திர தாய்,8,600,Kg
ALOO BHUJIYA,ஆலு புஜியா,8,600,Kg
A2 GHEE MYSORE PA,A2 நெய் மைசூர் பா,8,800,Kg
RAW TURMERIC PICKLE,பச்சை மஞ்சள் ஊறுகாய்,8,1000,Kg
PERUNGAYAM ,பெருங்காயம் ,8,120,Kg
MANKATTI THUVARAM PARUPU,மண்கட்டி துவரம் பருப்பு,8,260,Kg
AVAKKA MANGO PICKLE,அவக்கா மாங்காய் ஊறுகாய்,8,1000,Kg
BROWN RICE,பிரவுன் ரைஸ்,8,110,Kg
THOOYAMALLI IDYAPPAM FLOUR,தூயமல்லி இடியாப்பம் மாவு,8,200,Kg
THOOYAMALLI RAW BROKEN RICE,தூயமல்லி பச்சை உடைந்த அரிசி,8,90,Kg
THANDU KEERAI,தண்டு கீரை,8,30,Kg
IDLI RICE ,இட்லி அரிசி ,8,90,Kg
GINGELLY OIL,ஜிஞ்சல்லி எண்ணெய்,8,380,Kg
PACKAGING,பேக்கேஜிங்,8,200,Kg
VALLI KILANGU,வள்ளி கிழங்கு,8,80,Kg
RED CHOLAM,சிவப்பு சோளம்,8,125,Kg
KICHALLI SAMBHA,கிச்சல்லி சம்பா,8,100,Kg
VELLAM,வெல்லம்,8,130,Kg
